[0.025s] Invoking command in '/home/hj926217/ros2ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hj926217/ros2ws/build/px4_msgs -- -j16 -l16
[1.187s] [  0%] Built target px4_msgs__cpp
[260.694s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request_s.c
[260.694s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py
[260.694s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_s.c
[260.694s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value_s.c
[260.694s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state.py
[260.694s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits_s.c
[260.694s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status.py
[260.694s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack.py
[260.694s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report.py
[260.695s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags.py
[260.695s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command.py
[260.695s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status.py
[260.695s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint.py
[260.695s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft.py
[260.695s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[260.695s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect_s.c
[260.695s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed.py
[260.695s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status.py
[260.695s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval_s.c
[260.696s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind_s.c
[260.696s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint.py
[260.696s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status_s.c
[260.696s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_s.c
[260.696s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status.py
[260.696s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report.py
[260.696s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude.py
[260.696s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response.py
[260.696s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request_s.c
[260.696s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status.py
[260.697s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture_s.c
[260.697s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status.py
[260.697s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d_s.c
[260.697s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event.py
[260.697s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint_s.c
[260.697s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_s.c
[260.697s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report.py
[260.697s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power.py
[260.697s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request.py
[260.697s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_self_id_s.c
[260.697s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position.py
[260.697s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow_s.c
[260.698s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration.py
[260.698s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status_s.c
[260.698s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status_s.c
[260.698s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control_s.c
[260.698s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control.py
[260.698s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status_s.c
[260.698s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias_s.c
[260.698s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data_s.c
[260.698s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data.py
[260.698s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py
[260.699s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info_s.c
[260.699s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config_s.c
[260.699s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d_s.c
[260.699s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status_s.c
[260.699s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report.py
[260.699s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator.py
[260.699s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value.py
[260.700s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test_s.c
[260.700s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_velocity_setpoint_s.c
[260.700s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value.py
[260.700s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request.py
[260.700s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet_s.c
[260.700s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration_s.c
[260.700s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls_s.c
[260.701s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status.py
[260.701s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d_s.c
[260.701s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array.py
[260.701s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps_s.c
[260.701s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium.py
[260.701s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input.py
[260.701s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_led_control_s.c
[260.701s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo.py
[260.701s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request_s.c
[260.702s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status.py
[260.702s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream.py
[260.702s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status.py
[260.702s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py
[260.702s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure.py
[260.702s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_operator_id.py
[260.702s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status.py
[260.702s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d_s.c
[260.702s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection.py
[260.702s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches_s.c
[260.703s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position_s.c
[260.703s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value.py
[260.703s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_drive_setpoint.py
[260.703s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer_s.c
[260.703s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag_s.c
[260.703s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status.py
[260.703s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py
[260.703s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status.py
[260.703s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status_s.c
[260.704s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request.py
[260.704s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier_s.c
[260.704s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_s.c
[260.704s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request.py
[260.704s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value_s.c
[260.704s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status.py
[260.704s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint_s.c
[260.704s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value_s.c
[260.705s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d.py
[260.705s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_s.c
[260.705s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed_s.c
[260.705s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_controls.py
[260.705s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_s.c
[260.705s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined_s.c
[260.705s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status.py
[260.705s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d.py
[260.705s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_operator_id_s.c
[260.705s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_drive_setpoint_s.c
[260.706s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data.py
[260.706s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component_s.c
[260.706s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_attitude_setpoint.py
[260.706s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info.py
[260.706s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag_s.c
[260.706s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status.py
[260.706s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor.py
[260.706s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_mode_change_request.py
[260.706s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides.py
[260.706s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags_s.c
[260.707s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message.py
[260.707s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status.py
[260.707s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply_s.c
[260.707s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[260.707s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude.py
[260.707s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc_s.c
[260.707s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim.py
[260.708s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event_s.c
[260.708s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_s.c
[260.708s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_s.c
[260.708s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel.py
[260.708s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request_s.c
[260.708s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu.py
[260.708s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_status.py
[260.709s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status_s.c
[260.709s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_launch_detection_status.py
[260.709s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_response.py
[260.709s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance_s.c
[260.709s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu_s.c
[260.709s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag.py
[260.709s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint6dof.py
[260.709s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel_s.c
[260.709s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed.py
[260.709s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches.py
[260.709s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c
[260.709s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state_s.c
[260.710s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint.py
[260.710s] -- Up-to-date: /home/hj926217/ros2ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels_s.c
